 id |            title             | category |                                                                                                                                                                                                                                                            instructions                                                                                                                                                                                                                                                             |                               image                               |                   youtube                   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ingredients                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
----+------------------------------+----------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------+---------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  1 | Lamb Tagine                  | Lamb     | Heat the olive oil in a heavy-based pan and add the onion and carrot. Cook for 3- 4 mins until softened.\r                                                                                                                                                                                                                                                                                                                                                                                                                         +| https://www.themealdb.com/images/media/meals/yuwtuu1511295751.jpg | https://www.youtube.com/watch?v=bR5Cqu84S_k | [{"ingredient": "Olive Oil", "measurement": "2 tblsp "}, {"ingredient": "Onion", "measurement": "1 finely sliced"}, {"ingredient": "Carrots", "measurement": "2 chopped"}, {"ingredient": "Lamb Leg", "measurement": "500g"}, {"ingredient": "Garlic", "measurement": "2 cloves minced"}, {"ingredient": "Cumin", "measurement": "½ tsp"}, {"ingredient": "Ginger", "measurement": "½ tsp"}, {"ingredient": "Saffron", "measurement": "¼ tsp"}, {"ingredient": "Cinnamon", "measurement": "1 tsp "}, {"ingredient": "Honey", "measurement": "1 tblsp "}, {"ingredient": "Apricot", "measurement": "100g "}, {"ingredient": "Vegetable Stock Cube", "measurement": "1"}, {"ingredient": "Butternut Squash", "measurement": "1 medium chopped"}, {"ingredient": "Couscous", "measurement": "Steamed"}, {"ingredient": "Parsley", "measurement": "Chopped"}]
    |                              |          | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +|                                                                   |                                             | 
    |                              |          | Add the diced lamb and brown all over. Stir in the garlic and all the spices and cook for a few mins more or until the aromas are released.\r                                                                                                                                                                                                                                                                                                                                                                                      +|                                                                   |                                             | 
    |                              |          | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +|                                                                   |                                             | 
    |                              |          | Add the honey and apricots, crumble in the stock cube and pour over roughly 500ml boiling water or enough to cover the meat. Give it a good stir and bring to the boil. Turn down to a simmer, put the lid on and cook for 1 hour.\r                                                                                                                                                                                                                                                                                               +|                                                                   |                                             | 
    |                              |          | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +|                                                                   |                                             | 
    |                              |          | Remove the lid and cook for a further 30 mins, then stir in the squash. Cook for 20 – 30 mins more until the squash is soft and the lamb is tender. Serve alongside rice or couscous and sprinkle with parsley and pine nuts, if using.                                                                                                                                                                                                                                                                                             |                                                                   |                                             | 
  2 | Lamb Biryani                 | Lamb     | Grind the cashew, poppy seeds and cumin seeds into a smooth paste, using as little water as possible. Set aside. \r                                                                                                                                                                                                                                                                                                                                                                                                                +| https://www.themealdb.com/images/media/meals/xrttsx1487339558.jpg | https://www.youtube.com/watch?v=r7SYVSG5nxo | [{"ingredient": "Cashew nuts", "measurement": "12"}, {"ingredient": "Khus khus", "measurement": "½ tbsp"}, {"ingredient": "Cumin seeds", "measurement": "½ tbsp"}, {"ingredient": "Onions", "measurement": "3 sliced thinly"}, {"ingredient": "Ginger garlic paste", "measurement": "2 tsp"}, {"ingredient": "Garlic", "measurement": "4 whole"}, {"ingredient": "Mint", "measurement": "Leaves"}, {"ingredient": "Cilantro", "measurement": "Leaves"}, {"ingredient": "Saffron", "measurement": "½ tsp dissolved in ½ cup warm milk"}, {"ingredient": "Ghee", "measurement": "2 tbsp"}, {"ingredient": "Basmati rice", "measurement": "2 Cups"}, {"ingredient": "Full fat yogurt", "measurement": "½ cup"}, {"ingredient": "Cumin Seeds", "measurement": "1 tbsp"}, {"ingredient": "Bay leaf", "measurement": "½"}, {"ingredient": "Cinnamon", "measurement": "1 thin piece"}, {"ingredient": "Cloves", "measurement": "3"}, {"ingredient": "Cardamom", "measurement": "2"}, {"ingredient": "Lamb", "measurement": "1 lb"}, {"ingredient": "Red Chilli powder", "measurement": "1 tsp"}, {"ingredient": "Biryani masala", "measurement": "1 tbsp"}]
    |                              |          | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +|                                                                   |                                             | 
    |                              |          | Deep fry the sliced onions when it is hot. Don’t overcrowd the oil. When the onions turn light brown, remove from oil and drain on paper towel. The fried onion will crisp up as it drains. Also fry the cashewnuts till golden brown. Set aside.\r                                                                                                                                                                                                                                                                                +|                                                                   |                                             | 
    |                              |          | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +|                                                                   |                                             | 
    |                              |          | Wash the rice and soak in water for twenty minutes.\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +|                                                                   |                                             | 
    |                              |          | Meanwhile, take a big wide pan, add oil in medium heat, add the sliced onions, add the blended paste, to it add the green chillies, ginger garlic paste and garlic and fry for a minute.\r                                                                                                                                                                                                                                                                                                                                         +|                                                                   |                                             | 
    |                              |          | Then add the tomatoes and sauté them well till they are cooked and not mushy.\r                                                                                                                                                                                                                                                                                                                                                                                                                                                    +|                                                                   |                                             | 
    |                              |          | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +|                                                                   |                                             | 
    |                              |          | Then to it add the red chilli powder, biryani powder, mint, coriander leaves and sauté them well.\r                                                                                                                                                                                                                                                                                                                                                                                                                                +|                                                                   |                                             | 
    |                              |          | Add the yogurt and mix well. I always move the skillet away from the heat when adding yogurt which prevents it from curdling.\r                                                                                                                                                                                                                                                                                                                                                                                                    +|                                                                   |                                             | 
    |                              |          | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +|                                                                   |                                             | 
    |                              |          | Now after returning the skillet back to the stove, add the washed lamb and salt and ½ cup water and mix well. Cook for 1 hour and cook it covered in medium low heat or put it in a pressure cooker for 6 whistles. If the water is not drained totally, heat it by keeping it open.\r                                                                                                                                                                                                                                             +|                                                                   |                                             | 
    |                              |          | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +|                                                                   |                                             | 
    |                              |          | Take another big pan, add thrice the cup of rice you use, and boil it. When it is boiling high, add the rice, salt and jeera and mix well. After 7 minutes exact or when the rice is 80% done. Switch off and drain the rice.\r                                                                                                                                                                                                                                                                                                    +|                                                                   |                                             | 
    |                              |          | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +|                                                                   |                                             | 
    |                              |          | Now, the layering starts. To the lamb, pat and level it. Add the drained hot rice on the top of it. Garnish with fried onions, ghee, mint, coriander leaves and saffron dissolved in milk.\r                                                                                                                                                                                                                                                                                                                                       +|                                                                   |                                             | 
    |                              |          | \r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +|                                                                   |                                             | 
    |                              |          | Cover the dish and bake in a 350f oven for 15 minutes or till the cooked but not mushy. Or cook in the stove medium heat for 12 minutes and lowest heat for 5 minutes. And switch off. Mix and serve hot!\r                                                                                                                                                                                                                                                                                                                        +|                                                                   |                                             | 
    |                              |          | Notes\r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +|                                                                   |                                             | 
    |                              |          | 1. If you are cooking in oven, do make sure to cook in a big oven safe pan and cover it tight and then keep in oven for the final step.\r                                                                                                                                                                                                                                                                                                                                                                                          +|                                                                   |                                             | 
    |                              |          | 2. You can skip biryani masala if you don’t have and add just garam masala (1 tsp and red chilli powder – 3 tsp instead of 1 tsp)\r                                                                                                                                                                                                                                                                                                                                                                                                +|                                                                   |                                             | 
    |                              |          | 3. If it is spicy in the end, squeeze some lemon, it will reduce the heat and enhance the flavors also.                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                   |                                             | 
